,Logistic_regression,Random_subspace,CNN
13664,2,2,3
13665,2,2,3
13666,2,2,2
13667,2,2,3
13668,2,2,2
13669,2,2,2
13670,2,2,2
13671,2,2,2
13672,2,2,2
13673,3,2,3
13674,3,3,3
13675,2,2,2
13676,2,2,2
13677,2,2,2
13678,3,3,3
13679,3,3,3
13680,3,2,2
13681,3,2,3
13682,3,2,2
13683,2,2,2
13684,1,1,1
13685,1,1,1
13686,2,2,2
13687,2,2,2
13688,2,2,2
13689,2,2,2
13690,2,2,2
13691,2,2,2
13692,2,2,2
13693,2,4,4
13694,2,2,2
13695,2,2,2
13696,2,2,2
13697,2,2,2
13698,2,2,2
13699,2,2,2
13700,2,2,2
13701,2,2,2
13702,2,2,2
13703,2,2,2
13704,2,2,2
13705,2,2,2
13706,2,2,2
13707,4,1,0
13708,2,2,2
13709,2,2,0
13710,2,2,2
13711,2,2,0
13712,2,2,1
13713,2,3,4
13714,2,2,2
13715,2,2,2
13716,2,2,2
13717,2,2,2
13718,2,2,2
13719,2,2,2
13720,4,3,0
13721,4,3,0
13722,4,3,2
13723,4,3,2
13724,3,3,0
13725,2,2,2
13726,3,3,3
13727,3,3,3
13728,3,3,3
13729,3,3,3
13730,2,3,3
13731,2,2,2
13732,2,2,2
13733,2,2,2
13734,2,2,2
13735,2,2,2
13736,1,2,3
13737,1,2,1
13738,4,2,3
13739,1,2,1
13740,2,1,2
13741,2,2,0
13742,2,2,2
13743,2,3,0
13744,2,2,0
13745,2,2,2
13746,2,2,0
13747,2,2,0
13748,2,2,2
13749,2,2,2
13750,2,2,2
13751,2,2,2
13752,2,2,2
13753,1,2,0
13754,1,2,1
13755,1,2,1
13756,2,2,2
13757,2,2,2
13758,1,2,1
13759,1,1,1
13760,2,1,1
13761,2,2,1
13762,2,2,2
13763,2,2,2
13764,2,2,2
13765,2,2,2
13766,2,2,3
13767,2,2,2
13768,2,2,2
13769,2,2,2
13770,2,2,2
13771,2,2,1
13772,3,3,0
13773,3,3,3
13774,2,1,2
13775,2,1,2
13776,2,1,2
13777,2,2,3
13778,2,2,3
13779,2,2,2
13780,3,3,3
13781,3,3,3
13782,2,3,0
13783,2,3,0
13784,2,3,2
13785,2,3,2
13786,2,2,2
13787,2,2,2
13788,2,2,2
13789,2,2,2
13790,2,2,3
13791,2,2,3
13792,2,2,1
13793,2,2,2
13794,2,2,2
13795,2,2,2
13796,2,2,2
13797,2,3,0
13798,2,2,2
13799,2,3,0
13800,2,2,2
13801,2,3,0
13802,2,2,2
13803,2,3,0
13804,2,2,3
13805,2,2,3
13806,2,2,2
13807,2,2,2
13808,2,2,2
13809,2,2,3
13810,2,2,2
13811,2,2,2
13812,2,2,2
13813,2,2,2
13814,2,2,2
13815,1,1,1
13816,1,1,1
13817,1,1,1
13818,2,1,1
13819,2,1,1
13820,2,1,1
13821,2,2,2
13822,4,1,1
13823,4,1,1
13824,4,2,0
13825,3,4,0
13826,3,4,0
13827,3,4,3
13828,3,4,3
13829,2,2,2
13830,2,2,2
13831,2,2,2
13832,2,2,1
13833,2,2,1
13834,2,2,2
13835,2,2,1
13836,2,2,2
13837,2,2,3
13838,2,2,2
13839,2,3,3
13840,2,3,0
13841,2,3,0
13842,2,3,0
13843,2,3,0
13844,2,3,3
13845,2,3,2
13846,2,3,2
13847,2,2,2
13848,2,3,2
13849,2,2,2
13850,2,3,2
13851,2,3,2
13852,2,2,2
13853,2,2,2
13854,2,2,2
13855,2,2,2
13856,2,2,2
13857,2,2,2
13858,2,2,2
13859,2,2,2
13860,2,2,2
13861,2,2,2
13862,2,2,3
13863,2,2,2
13864,2,2,2
13865,2,2,2
13866,2,2,2
13867,2,2,2
13868,2,2,2
13869,2,2,2
13870,2,2,1
13871,2,2,1
13872,2,2,1
13873,2,2,1
13874,2,2,1
13875,3,3,3
13876,3,3,3
13877,3,3,0
13878,3,2,3
13879,4,4,4
13880,4,4,4
13881,4,4,4
13882,4,4,4
13883,3,2,3
13884,2,2,2
13885,2,2,2
13886,2,2,2
13887,3,2,3
13888,3,2,3
13889,3,2,2
13890,2,2,2
13891,2,2,2
13892,3,2,3
13893,3,2,3
13894,3,3,3
13895,2,3,2
13896,2,3,2
13897,2,3,2
13898,3,2,0
13899,3,2,3
13900,2,2,2
13901,2,2,2
13902,2,2,2
13903,2,2,2
13904,2,2,2
13905,2,3,2
13906,2,3,2
13907,3,2,3
13908,2,2,2
13909,2,2,3
13910,2,3,2
13911,2,2,2
13912,2,2,2
13913,2,2,2
13914,2,2,2
13915,2,2,2
13916,2,2,2
13917,2,2,2
13918,2,2,2
13919,2,2,3
13920,2,2,3
13921,2,2,2
13922,2,2,2
13923,2,2,2
13924,2,2,2
13925,2,2,2
13926,2,2,2
13927,2,2,2
13928,2,2,2
13929,2,2,2
13930,2,2,2
13931,2,2,2
13932,2,2,2
13933,2,2,2
13934,2,2,2
13935,2,2,2
13936,2,2,2
13937,2,2,2
13938,2,2,2
13939,2,2,2
13940,2,2,2
13941,2,2,1
13942,2,2,2
13943,2,2,2
13944,2,2,2
13945,2,2,2
13946,2,2,2
13947,2,2,2
13948,2,2,2
13949,2,2,2
13950,2,2,2
13951,2,2,2
13952,2,2,2
13953,2,2,2
13954,2,2,2
13955,2,2,2
13956,2,2,2
13957,2,2,2
13958,2,2,0
13959,2,2,0
13960,2,2,2
13961,2,2,2
13962,2,2,2
13963,2,2,2
13964,2,2,2
13965,2,2,2
13966,2,2,2
13967,2,2,2
13968,2,2,2
13969,2,2,2
13970,2,2,2
13971,2,2,2
13972,2,2,0
13973,2,2,2
13974,2,2,2
13975,2,2,2
13976,2,2,2
13977,2,2,2
13978,2,2,2
13979,2,2,2
13980,2,2,2
13981,2,2,2
13982,2,2,2
13983,2,2,2
13984,2,2,2
13985,1,1,0
13986,2,2,3
13987,2,2,3
13988,2,2,2
13989,2,2,0
13990,2,2,2
13991,2,2,2
13992,2,2,2
13993,1,1,0
13994,1,1,0
13995,1,1,0
13996,1,1,0
13997,1,1,0
13998,1,2,0
13999,2,2,2
14000,2,2,2
14001,2,2,2
14002,2,2,2
14003,2,2,2
14004,1,1,1
14005,2,2,2
14006,1,1,1
14007,2,2,2
14008,2,2,2
14009,2,2,2
14010,2,2,2
14011,2,2,2
14012,2,2,2
14013,2,2,2
14014,2,2,3
14015,2,2,2
14016,2,2,2
14017,2,2,2
14018,2,2,2
14019,2,2,2
14020,2,2,2
14021,2,2,2
14022,2,2,2
14023,2,2,2
14024,2,2,2
14025,2,2,2
14026,2,2,2
14027,2,2,2
14028,2,2,2
14029,2,2,2
14030,3,2,3
14031,2,2,2
14032,3,2,3
14033,3,2,3
14034,2,2,3
14035,2,2,2
14036,2,2,2
14037,2,2,2
14038,2,2,1
14039,2,2,2
14040,2,2,2
14041,2,2,2
14042,2,2,2
14043,2,2,2
14044,2,2,2
14045,3,2,2
14046,3,3,3
14047,3,3,2
14048,2,2,2
14049,2,2,2
14050,2,2,2
14051,2,2,2
14052,2,2,2
14053,2,2,2
14054,2,2,2
14055,2,2,1
14056,1,3,1
14057,1,3,0
14058,1,3,0
14059,1,1,1
14060,2,3,3
14061,2,3,3
14062,2,2,2
14063,2,2,2
14064,2,1,0
14065,2,2,2
14066,2,2,2
14067,2,2,2
14068,2,2,2
14069,2,2,2
14070,2,2,0
14071,2,2,2
14072,2,2,2
14073,2,2,2
14074,2,1,0
14075,2,1,0
14076,2,2,2
14077,1,1,1
14078,2,1,1
14079,2,1,1
14080,2,2,2
14081,2,2,0
14082,2,2,1
14083,2,2,1
14084,2,2,2
14085,2,2,1
14086,2,2,0
14087,2,2,2
14088,3,2,3
14089,4,3,3
14090,4,3,3
14091,2,2,2
14092,4,3,3
14093,2,3,3
14094,4,3,3
14095,2,2,2
14096,4,3,3
14097,2,2,3
14098,4,3,3
14099,4,3,3
14100,2,2,2
14101,2,2,2
14102,4,3,3
14103,4,3,3
14104,4,4,3
14105,4,4,4
14106,2,2,2
14107,2,2,2
14108,2,2,2
14109,2,2,2
14110,2,2,2
14111,2,2,2
14112,2,2,0
14113,2,2,0
14114,2,2,2
14115,2,2,0
14116,2,3,3
14117,2,2,2
14118,2,2,3
14119,2,2,2
14120,2,3,3
14121,2,3,3
14122,2,2,2
14123,2,2,2
14124,2,3,3
14125,3,3,3
14126,3,3,0
14127,3,3,3
14128,3,3,3
14129,2,2,2
14130,2,2,2
14131,2,2,2
14132,3,1,3
14133,3,1,3
14134,3,1,3
14135,3,3,3
14136,3,3,3
14137,3,3,3
14138,3,3,0
14139,3,3,0
14140,3,3,3
14141,1,2,0
14142,1,2,1
14143,2,2,2
14144,1,2,1
14145,1,1,1
14146,1,1,1
14147,2,2,2
14148,2,2,2
14149,2,2,2
14150,2,2,1
14151,2,2,1
14152,2,2,2
14153,3,2,0
14154,3,2,0
14155,2,2,0
14156,1,2,0
14157,1,2,0
14158,1,2,1
14159,2,2,1
14160,2,2,2
14161,3,2,3
14162,3,2,3
14163,3,2,3
14164,3,2,3
14165,3,3,3
14166,3,3,3
14167,3,3,3
14168,3,3,3
14169,2,2,3
14170,2,2,3
14171,2,2,2
14172,3,3,3
14173,3,3,3
14174,3,3,2
14175,3,3,3
14176,2,2,2
14177,0,1,2
14178,2,2,3
14179,0,1,2
14180,0,1,2
14181,0,1,2
14182,2,2,2
14183,2,2,2
14184,2,2,2
14185,2,0,0
14186,2,2,2
14187,2,2,2
14188,2,2,2
14189,2,0,0
14190,2,1,2
14191,2,1,1
14192,2,1,0
14193,2,1,1
14194,4,3,4
14195,4,3,4
14196,4,3,4
14197,4,3,4
14198,4,3,4
14199,3,3,4
14200,3,3,0
14201,2,3,3
14202,2,2,2
14203,2,2,2
14204,2,2,2
14205,2,2,2
14206,2,2,2
14207,2,2,2
14208,2,2,2
14209,2,2,2
14210,2,2,2
14211,2,2,3
14212,2,2,2
14213,3,1,0
14214,3,1,0
14215,3,1,0
14216,3,2,0
14217,3,2,0
14218,2,2,2
14219,3,2,0
14220,2,2,2
14221,3,2,0
14222,3,2,0
14223,3,2,0
14224,3,2,3
14225,3,2,3
14226,3,3,3
14227,3,3,3
14228,2,3,4
14229,2,2,3
14230,2,2,2
14231,2,2,3
14232,2,2,0
14233,2,2,3
14234,2,2,0
14235,2,2,2
14236,2,2,0
14237,2,2,2
14238,2,2,2
14239,2,2,2
14240,2,2,2
14241,2,2,2
14242,2,2,2
14243,2,2,2
14244,2,2,2
14245,2,2,2
14246,2,2,2
14247,2,2,3
14248,2,2,2
14249,2,2,2
14250,2,2,2
14251,2,2,2
14252,2,2,2
14253,3,3,3
14254,2,2,2
14255,2,2,2
14256,2,2,2
14257,3,3,3
14258,3,3,3
14259,2,2,2
14260,3,3,3
14261,3,3,3
14262,3,3,3
14263,3,2,4
14264,2,2,2
14265,2,2,2
14266,2,2,2
14267,2,2,2
14268,2,2,3
14269,2,2,2
14270,2,2,2
14271,2,2,2
14272,2,2,2
14273,2,2,2
14274,2,2,1
14275,2,2,1
14276,2,2,2
14277,2,2,2
14278,2,2,1
14279,0,1,1
14280,0,1,1
14281,1,1,1
14282,1,1,1
14283,1,1,1
14284,1,1,0
14285,1,1,0
14286,2,3,0
14287,2,3,0
14288,2,2,2
14289,2,2,1
14290,1,1,0
14291,1,1,1
14292,1,1,1
14293,2,2,2
14294,2,2,2
14295,2,2,2
14296,2,2,1
14297,2,2,2
14298,2,2,0
14299,2,2,0
14300,2,2,2
14301,2,2,2
14302,2,2,2
14303,2,2,2
14304,2,2,2
14305,2,2,2
14306,2,2,2
14307,2,2,2
14308,1,1,1
14309,2,2,3
14310,2,2,2
14311,2,2,2
14312,1,1,1
14313,2,2,2
14314,1,0,1
14315,1,0,1
14316,1,0,1
14317,1,0,0
14318,2,2,2
14319,2,2,2
14320,3,3,0
14321,2,2,2
14322,3,3,0
14323,3,3,0
14324,2,2,0
14325,2,2,0
14326,2,3,0
14327,2,3,0
14328,2,3,3
14329,2,3,0
14330,2,3,0
14331,2,3,0
14332,2,2,1
14333,2,2,2
14334,2,2,2
14335,2,2,2
14336,2,2,2
14337,2,2,2
14338,2,2,2
14339,2,2,2
14340,2,2,3
14341,2,2,2
14342,2,2,2
14343,2,2,0
14344,2,2,2
14345,2,1,1
14346,1,2,0
14347,2,2,2
14348,2,2,2
14349,1,2,1
14350,1,2,1
14351,1,2,1
14352,2,1,1
14353,1,1,2
14354,1,1,2
14355,1,2,1
14356,1,1,1
14357,2,1,1
14358,1,1,1
14359,2,2,2
14360,2,2,1
14361,1,1,0
14362,2,1,1
14363,2,1,1
14364,2,1,1
14365,1,2,0
14366,2,1,2
14367,2,2,2
14368,2,2,2
14369,2,2,2
14370,2,2,2
14371,2,2,1
14372,2,2,1
14373,2,2,2
14374,2,2,2
14375,2,2,1
14376,2,2,2
14377,2,3,3
14378,2,2,2
14379,2,2,2
14380,3,4,4
14381,3,4,4
14382,3,3,3
14383,3,3,3
14384,3,3,3
14385,2,2,3
14386,3,3,3
14387,3,3,3
14388,3,3,3
14389,3,3,3
14390,2,2,3
14391,4,2,2
14392,4,4,2
14393,3,4,4
14394,3,4,4
14395,2,3,3
14396,2,2,2
14397,2,2,2
14398,2,2,2
14399,2,2,2
14400,3,1,0
14401,3,3,2
14402,2,2,2
14403,3,3,3
14404,3,3,3
14405,2,2,2
14406,2,2,2
14407,2,2,2
14408,1,3,0
14409,1,3,0
14410,1,3,0
14411,1,3,0
14412,1,3,2
14413,1,3,2
14414,1,3,0
14415,1,3,0
14416,2,2,2
14417,2,2,2
14418,2,3,0
14419,2,3,0
14420,2,3,2
14421,2,2,2
14422,2,2,2
14423,2,2,3
14424,2,2,2
14425,2,2,2
14426,2,2,2
14427,2,2,0
14428,2,2,2
14429,2,2,2
14430,2,2,2
14431,2,2,2
14432,2,2,2
14433,2,0,2
14434,2,0,0
14435,2,2,2
14436,2,2,2
14437,2,2,2
14438,2,2,2
14439,2,2,2
14440,2,2,2
14441,2,2,2
14442,2,2,2
14443,2,2,2
14444,2,2,2
14445,3,2,3
14446,3,2,3
14447,3,2,0
14448,3,2,2
14449,3,2,2
14450,3,2,2
14451,3,2,0
14452,3,3,2
14453,3,3,3
14454,3,3,3
14455,3,3,3
14456,3,3,3
14457,2,2,2
14458,2,2,2
14459,2,2,2
14460,2,2,2
14461,2,2,2
14462,2,2,0
14463,2,2,0
14464,3,3,4
14465,3,3,4
14466,3,3,4
14467,3,3,4
14468,2,2,2
14469,2,2,2
14470,2,2,2
14471,2,2,1
14472,2,2,2
14473,2,2,2
14474,2,2,2
14475,2,2,2
14476,2,2,2
14477,2,2,2
14478,2,2,2
14479,2,2,2
14480,2,2,2
14481,2,2,2
14482,3,2,3
14483,2,2,2
14484,2,2,2
14485,2,2,2
14486,2,2,2
14487,2,2,2
14488,2,2,2
14489,2,2,2
14490,2,2,2
14491,2,2,2
14492,2,2,2
14493,2,2,2
14494,2,2,2
14495,3,3,3
14496,3,3,3
14497,2,3,2
14498,2,3,3
14499,2,3,3
14500,2,3,3
14501,2,2,2
14502,2,2,2
14503,2,2,2
14504,2,2,2
14505,3,3,3
14506,3,3,3
14507,2,2,2
14508,3,2,3
14509,3,3,3
14510,3,3,3
14511,2,2,2
14512,2,2,2
14513,2,2,2
14514,2,2,2
14515,2,2,2
14516,2,2,2
14517,2,3,3
14518,2,3,3
14519,2,2,2
14520,3,1,0
14521,3,1,0
14522,2,2,2
14523,2,2,2
14524,2,2,2
14525,2,2,2
14526,2,2,2
14527,3,3,3
14528,3,2,3
14529,3,2,3
14530,2,3,3
14531,2,3,3
14532,2,2,2
14533,3,2,0
14534,2,2,2
14535,3,2,3
14536,3,2,3
14537,3,2,3
14538,3,2,3
14539,2,2,2
14540,3,2,3
14541,2,3,3
14542,2,2,2
14543,2,2,2
14544,3,3,3
14545,2,2,2
14546,2,2,0
14547,2,2,3
14548,2,2,2
14549,2,2,2
14550,2,2,2
14551,2,2,2
14552,1,1,1
14553,2,2,2
14554,2,2,2
14555,1,2,3
14556,1,2,3
14557,1,2,3
14558,3,3,0
14559,2,3,0
14560,2,2,0
14561,2,2,0
14562,2,2,0
14563,2,2,1
14564,0,2,1
14565,0,2,1
14566,0,1,1
14567,2,1,1
14568,1,1,1
14569,2,1,1
14570,2,1,1
14571,3,2,0
14572,3,3,0
14573,3,3,0
14574,3,3,3
14575,3,2,0
14576,3,2,3
14577,2,0,0
14578,2,0,0
14579,2,2,2
14580,3,2,0
14581,2,2,1
14582,1,2,1
14583,1,2,0
14584,2,2,2
14585,2,2,2
14586,2,2,2
14587,2,2,2
14588,2,2,2
14589,2,2,3
14590,2,2,2
14591,2,3,3
14592,4,1,0
14593,4,1,0
14594,1,1,1
14595,3,3,3
14596,3,3,3
14597,2,1,0
14598,2,2,2
14599,2,2,2
14600,2,2,2
14601,1,2,0
14602,2,2,2
14603,2,2,2
14604,2,2,2
14605,1,2,0
14606,1,2,0
14607,1,1,0
14608,1,2,2
14609,1,2,2
14610,2,2,2
14611,2,2,0
14612,2,2,0
14613,2,2,0
14614,2,2,0
14615,2,2,0
14616,2,2,2
14617,2,2,2
14618,2,2,3
14619,2,2,2
14620,2,2,0
14621,2,2,2
14622,2,2,2
14623,2,2,2
14624,2,2,1
14625,2,2,2
14626,2,2,2
14627,2,2,2
14628,2,2,1
14629,2,1,1
14630,2,1,1
14631,2,2,2
14632,2,1,1
14633,2,2,1
14634,2,2,1
14635,3,3,3
14636,2,2,0
14637,2,2,2
14638,2,2,3
14639,2,2,2
14640,2,2,2
14641,3,2,0
14642,3,2,0
14643,3,3,3
14644,2,2,3
14645,3,3,0
14646,3,3,0
14647,3,3,3
14648,3,3,3
14649,3,3,3
14650,2,3,3
14651,2,2,2
14652,2,2,2
14653,2,2,2
14654,2,2,1
14655,2,3,2
14656,2,2,2
14657,2,2,2
14658,2,2,2
14659,2,2,2
14660,2,2,2
14661,2,2,1
14662,2,1,1
14663,2,2,2
14664,2,2,0
14665,2,2,0
14666,2,2,3
14667,2,2,3
14668,2,2,3
14669,2,2,2
14670,2,2,2
14671,2,2,2
14672,2,2,2
14673,3,2,4
14674,3,2,1
14675,2,2,3
14676,2,2,3
14677,2,2,1
14678,2,2,2
14679,2,2,2
14680,2,3,2
14681,2,2,2
14682,2,2,2
14683,2,2,2
14684,2,2,3
14685,2,2,2
14686,2,2,2
14687,2,2,2
14688,2,2,2
14689,3,3,2
14690,2,2,2
14691,2,2,2
14692,2,2,2
14693,2,2,2
14694,2,2,2
14695,2,2,2
14696,2,2,2
14697,2,2,2
14698,2,2,2
14699,2,2,2
14700,2,2,2
14701,2,2,3
14702,2,2,2
14703,2,2,2
14704,2,2,2
14705,2,2,2
14706,2,2,2
14707,2,2,2
14708,2,2,2
14709,3,3,2
14710,3,3,2
14711,2,2,2
14712,2,2,2
14713,3,2,2
14714,3,2,2
14715,2,3,3
14716,1,2,0
14717,2,2,1
14718,2,2,1
14719,2,2,2
14720,1,2,2
14721,1,2,2
14722,2,2,2
14723,2,2,2
14724,2,2,2
14725,2,2,2
14726,1,2,1
14727,1,2,0
14728,1,2,0
14729,1,1,1
14730,1,3,1
14731,1,3,1
14732,1,2,2
14733,2,2,2
14734,2,2,2
14735,2,2,2
14736,2,3,3
14737,2,3,3
14738,2,2,2
14739,2,2,3
14740,2,2,2
14741,2,2,2
14742,3,2,0
14743,3,2,1
14744,3,2,2
14745,2,2,2
14746,2,2,2
14747,3,2,0
14748,2,2,2
14749,2,2,2
14750,2,2,1
14751,3,2,0
14752,3,2,3
14753,3,2,3
14754,1,2,0
14755,2,2,2
14756,2,2,2
14757,2,2,2
14758,2,2,2
14759,2,2,2
14760,2,2,2
14761,2,2,2
14762,2,2,2
14763,2,2,2
14764,2,2,2
14765,2,2,2
14766,2,2,2
14767,2,2,2
14768,1,2,0
14769,1,2,0
14770,2,2,2
14771,1,2,0
14772,1,2,0
14773,1,2,1
14774,1,2,0
14775,2,2,2
14776,2,2,0
14777,2,2,2
14778,2,2,2
14779,2,2,2
14780,2,1,2
14781,2,1,2
14782,2,1,2
14783,2,1,1
14784,2,1,3
14785,2,2,2
14786,2,2,2
14787,2,1,2
14788,2,2,2
14789,2,2,2
14790,2,3,2
14791,2,3,0
14792,2,3,0
14793,2,3,2
14794,2,2,2
14795,2,2,2
14796,2,2,2
14797,2,2,2
14798,2,2,2
14799,2,2,2
14800,2,2,2
14801,2,2,2
14802,2,2,1
14803,2,2,1
14804,2,2,2
14805,2,2,2
14806,2,2,2
14807,2,2,2
14808,2,2,2
14809,2,2,2
14810,2,2,2
14811,2,2,3
14812,2,2,2
14813,2,2,3
14814,2,2,2
14815,2,2,2
14816,1,1,3
14817,1,1,3
14818,1,1,3
14819,1,1,0
14820,3,1,2
14821,3,1,3
14822,3,2,3
14823,3,2,3
14824,3,2,2
14825,3,2,3
14826,2,2,2
14827,3,2,3
14828,2,2,2
14829,2,2,2
14830,2,2,2
14831,2,1,0
14832,2,2,1
14833,2,2,2
14834,2,2,2
14835,2,2,2
14836,2,2,2
14837,2,2,2
14838,2,2,2
14839,2,2,3
14840,2,2,2
14841,2,2,2
14842,2,2,2
14843,3,2,3
14844,3,2,2
14845,2,2,2
14846,2,2,2
14847,3,3,3
14848,3,2,3
14849,3,2,3
14850,3,2,4
14851,3,3,3
14852,2,2,2
14853,2,2,2
14854,3,3,2
14855,3,3,2
14856,3,3,2
14857,3,3,2
14858,3,3,2
14859,3,3,2
14860,2,2,2
14861,2,2,2
14862,2,2,2
14863,2,2,2
14864,2,2,2
14865,2,2,2
14866,2,2,1
14867,2,2,2
14868,2,2,2
14869,2,2,2
14870,2,2,2
14871,1,2,2
14872,2,2,2
14873,1,2,2
14874,1,2,2
14875,2,2,0
14876,2,2,3
14877,2,2,3
14878,0,2,2
14879,0,2,2
14880,0,2,2
14881,2,2,1
14882,2,2,2
14883,2,2,2
14884,2,2,2
14885,2,2,2
14886,2,2,2
14887,2,2,2
14888,2,2,2
14889,2,2,2
14890,2,2,1
14891,2,2,0
14892,2,2,2
14893,2,2,2
14894,2,2,2
14895,2,2,2
14896,2,2,2
14897,2,2,2
14898,2,2,2
14899,2,2,2
14900,2,2,2
14901,2,2,2
14902,2,2,2
14903,2,2,2
14904,2,2,2
14905,2,2,2
14906,3,3,2
14907,3,3,2
14908,3,3,2
14909,3,3,3
14910,3,3,3
14911,3,3,3
14912,2,2,2
14913,2,2,2
14914,2,2,2
14915,2,2,2
14916,2,2,2
14917,1,2,4
14918,2,2,3
14919,2,2,2
14920,2,2,2
14921,2,2,2
14922,2,2,2
14923,2,2,2
14924,2,2,2
14925,2,2,2
14926,2,2,2
14927,2,2,2
14928,2,2,2
14929,3,2,3
14930,3,2,3
14931,3,2,3
14932,3,2,3
14933,3,2,3
14934,2,3,2
14935,2,2,2
14936,2,2,2
14937,2,2,2
14938,2,2,2
14939,3,2,1
14940,3,2,2
14941,3,2,3
14942,3,2,3
14943,3,2,3
14944,3,2,2
14945,2,2,2
14946,2,2,2
14947,2,2,3
14948,2,3,3
14949,2,3,3
14950,2,2,2
14951,2,2,2
14952,2,2,2
14953,0,1,0
14954,2,3,1
14955,2,3,2
14956,2,2,1
14957,2,2,2
14958,2,2,1
14959,2,2,1
14960,2,2,2
14961,0,0,0
14962,0,0,0
14963,0,0,0
14964,0,0,0
14965,0,0,2
14966,0,0,1
14967,0,0,0
14968,0,0,0
14969,2,2,2
14970,2,2,2
14971,2,2,2
14972,1,3,1
14973,1,1,1
14974,1,1,1
14975,2,2,2
14976,2,2,2
14977,2,2,2
14978,3,2,3
14979,3,2,3
14980,3,2,3
14981,2,4,3
14982,2,4,0
14983,2,4,0
14984,2,2,2
14985,2,2,2
14986,2,2,2
14987,2,2,2
14988,2,2,4
14989,2,2,4
14990,3,1,0
14991,3,2,3
14992,3,2,3
14993,3,2,3
14994,2,2,2
14995,2,2,2
14996,2,2,2
14997,2,2,2
14998,2,2,3
14999,2,2,2
15000,2,2,2
15001,2,2,2
15002,2,2,2
15003,2,2,2
15004,2,2,2
15005,1,1,1
15006,1,1,1
15007,1,1,1
15008,1,1,1
15009,2,2,1
15010,2,2,2
15011,1,3,1
15012,2,2,0
15013,2,1,1
15014,2,1,1
15015,2,1,1
15016,2,1,1
15017,2,2,2
15018,2,1,1
15019,2,1,1
15020,2,2,2
15021,2,2,2
15022,2,3,2
15023,2,2,2
15024,2,3,2
15025,2,2,2
15026,2,2,3
15027,2,2,2
15028,2,2,3
15029,2,2,2
15030,2,2,2
15031,2,2,2
15032,2,2,3
15033,2,2,3
15034,2,2,2
15035,3,2,2
15036,3,2,2
15037,2,2,3
15038,2,2,3
15039,2,2,3
15040,2,2,3
15041,2,2,2
15042,2,2,3
15043,2,2,3
15044,2,2,2
15045,2,2,2
15046,2,2,2
15047,2,2,2
15048,2,2,2
15049,2,2,2
15050,2,2,2
15051,3,3,3
15052,3,3,3
15053,3,3,3
15054,2,3,3
15055,2,2,2
15056,3,2,2
15057,2,2,2
15058,3,2,2
15059,3,0,0
15060,3,0,0
15061,2,2,2
15062,2,2,2
15063,2,2,2
15064,2,2,2
15065,2,2,3
15066,2,2,3
15067,2,2,2
15068,2,2,1
15069,2,2,2
15070,2,2,2
15071,4,3,4
15072,4,3,4
15073,3,3,3
15074,3,3,3
15075,3,3,3
15076,3,3,3
15077,2,3,3
15078,2,2,2
15079,2,3,3
15080,2,3,3
15081,2,3,3
15082,2,2,2
15083,2,2,2
15084,4,2,4
15085,2,2,2
15086,2,2,2
15087,2,2,2
15088,2,2,2
15089,2,2,2
15090,2,2,2
15091,2,2,2
15092,2,2,2
15093,3,3,0
15094,3,3,0
15095,2,2,2
15096,2,2,2
15097,2,2,2
15098,2,2,3
15099,2,2,2
15100,2,2,3
15101,2,2,3
15102,2,2,2
15103,2,2,3
15104,2,2,2
15105,2,2,2
15106,2,2,2
15107,2,2,0
15108,2,2,3
15109,3,2,0
15110,2,2,2
15111,2,3,2
15112,3,3,0
15113,2,2,2
15114,2,2,2
15115,1,2,2
15116,2,2,3
15117,2,2,2
15118,2,2,2
15119,1,2,2
15120,1,2,2
15121,2,2,2
15122,1,2,1
15123,2,1,1
15124,2,1,1
15125,2,1,1
15126,2,2,2
15127,1,2,1
15128,1,2,1
15129,2,2,2
15130,2,2,2
15131,1,2,1
15132,1,2,1
15133,2,2,2
15134,2,2,2
15135,2,2,2
15136,2,2,2
15137,2,2,1
15138,2,0,0
15139,2,2,2
15140,2,2,2
15141,2,0,0
15142,2,0,0
15143,2,2,0
15144,2,2,2
15145,2,0,0
15146,2,0,0
15147,2,0,0
15148,2,0,0
15149,2,0,0
15150,2,2,0
15151,2,2,0
15152,2,2,0
15153,2,2,0
15154,2,2,0
15155,2,2,2
15156,2,2,2
15157,2,2,2
15158,2,2,2
15159,2,2,2
15160,2,2,2
15161,2,2,2
15162,2,2,2
15163,2,2,2
15164,2,2,3
15165,2,2,3
15166,2,2,2
15167,2,2,2
15168,2,3,2
15169,2,2,2
15170,2,2,2
15171,2,2,2
15172,2,2,2
15173,2,2,2
15174,2,2,2
15175,2,2,2
15176,2,3,0
15177,2,3,0
15178,2,3,0
15179,2,1,2
15180,2,2,2
15181,2,2,2
15182,2,2,2
15183,2,2,2
15184,2,2,2
15185,2,2,2
15186,2,2,2
15187,2,2,2
15188,2,2,1
15189,2,2,2
15190,2,2,2
15191,2,2,2
15192,2,2,2
15193,2,2,2
15194,2,2,2
15195,2,3,3
15196,2,2,2
15197,2,2,0
15198,2,2,0
15199,2,2,2
15200,2,2,2
15201,2,2,2
15202,2,2,3
15203,2,2,3
15204,2,2,2
15205,2,2,3
15206,2,2,2
15207,2,2,2
15208,2,2,2
15209,2,2,2
15210,2,2,2
15211,2,2,3
15212,2,2,3
15213,2,2,2
15214,2,2,2
15215,2,2,2
15216,2,2,2
